type,name,notice,furigana
プラスチック製容器,アイスキャンディーの外袋（プラ製）,,あ
可燃系埋立ごみ,アイスキャンディーの棒（プラ製）,,あ
木くず,アイスキャンディーの棒（木製）,きれいにして,あ
紙製容器,アイスクリームのカップ・ふた（紙製）,きれいにして,あ
プラスチック製容器,アイスクリームのカップ・ふた（プラ製）,きれいにして,あ
不燃系埋立ごみ,アイスピック,先端にガムテープをはる,あ
不燃系埋立ごみ,アイロン,電気アイロンは小型電気,あ
粗大ごみ,アイロン台,,あ
粗大ごみ,アコーディオンカーテン,,あ
小型家電,アシスト自転車の充電器,,あ
雑がみ,厚紙,,あ
金属類,圧力鍋,,あ
廃食用油,油（食用）,固めずそのままで,あ
プラスチック製容器,油（食用）のボトル（プラ製）,きれいにして,あ
びん,油（食用）びん,中をすすぐ,あ
不燃系埋立ごみ,油（食用）びんのせん（金属）,,あ
プラスチック製容器,油（食用）びんのふた（プラ製）,,あ
かん,油（食用）缶,中をすすぐ　２０㎝～５０㎝金属類,あ
可燃系埋立ごみ,油紙,,あ
不燃系埋立ごみ,油こし紙,,あ
不燃系埋立ごみ,油こし容器,,あ
不燃系埋立ごみ,油差し,,あ
不燃系埋立ごみ,雨カッパ,,あ
プラスチック製容器,雨カッパを包装した袋（プラ製）,,あ
生ごみ,甘えびの殻,,あ
不燃系埋立ごみ,網,,あ
金属類,（焼き台の）網,５０㎝以上　粗大ごみ,あ
粗大ごみ,編み機,,あ
粗大ごみ,網戸,,あ
不燃系埋立ごみ,編み針,金属製は金属類で,あ
紙製容器,あめなどの個包装（紙製）,,あ
プラスチック製容器,あめなどの個包装（プラ製）,,あ
不燃系埋立ごみ,アルバム（３０㎝未満）,,あ
粗大ごみ,アルバム（３０㎝以上）,,あ
かん,アルミ缶（飲料・食用品）,中をすすぐ,あ
不燃系埋立ごみ,アルミはく容器（鍋焼きうどん）,,あ
不燃系埋立ごみ,アルミホイル,,あ
雑がみ,アルミホイルの芯（紙製）,,あ
不燃系埋立ごみ,アルミホイルの刃,,あ
紙製容器,アルミホイルの箱（紙製）,,あ
プラスチック製容器,アルミ蒸着袋（菓子・レトルト食品）,,あ
不燃系埋立ごみ,安全ピン,,あ
粗大ごみ,アンテナ（屋外用）,,あ
不燃系埋立ごみ,アンテナ（室内用）,,あ
粗大ごみ,アンプ,,あ
小型家電,ＩＣレコーダー,,あ
プラスチック製容器,育毛剤のふた（プラ製）,,い
プラスチック製容器,育毛剤のボトル（プラ製）,きれいにして,い
金属類,一斗缶,５０㎝まで、使いきりきれいにして,い
不燃系埋立ごみ,糸ようじ,,い
小型家電,イヤホン,,い
不燃系埋立ごみ,衣類,,い
家電リサイクル対象のため収集できません,衣類乾燥機,,い
粗大ごみ,衣類乾燥機台,,い
不燃系埋立ごみ,入れ歯,,い
不燃系埋立ごみ,色えんぴつ,,い
不燃系埋立ごみ,色えんぴつケース（プラスチック）,,い
金属類,色えんぴつケース（金属製）,,い
雑がみ,色紙,,い
不燃系埋立ごみ,印鑑,,い
不燃系埋立ごみ,印鑑ケース,,い
不燃系埋立ごみ,インクカートリッジ,,い
不燃系埋立ごみ,インクの容器（びん）,,い
プラスチック製容器,インクの容器（プラ製）,,い
プラスチック製容器,インスタントラーメンのスープ・具の袋（プラ製）,きれいにして,い
プラスチック製容器,インスタントラーメンの外袋（プラ製）,プラ製以外は不燃系埋立ごみで,い
生ごみ,インスタントラーメンの麺,,い
小型家電,インターホン,電池をぬく,い
小型家電,ＥＴＣ,,い
びん,ウイスキー（びん）,中をすすぐ,う
かん,ウイスキー（缶）,中をすすぐ,う
不燃系埋立ごみ,ウイスキーのふた（金属製）,,う
プラスチック製容器,ウイスキーのふた（プラ製）,,う
かん,ウーロン茶（缶）,中をすすぐ,う
不燃系埋立ごみ,ウーロン茶（ティーパック）,茶葉は生ごみ,う
ペットボトル,ウーロン茶（ペットボトル）,中をすすぐ、ラベルをとる,う
プラスチック製容器,ウーロン茶のキャップ（プラ製）,,う
プラスチック製容器,ウーロン茶のラベル（プラ製）,,う
紙パック,ウーロン茶（紙パック）,中をすすぐ,う
紙製容器,ウーロン茶（紙パック）(中がアルミ箔のパック),中をすすぐ,う
剪定枝,植木の枝,特別収集以外は不燃系埋立ごみで,う
草,植木の枝,特別収集以外は不燃系埋立ごみで,う
不燃系埋立ごみ,植木鉢（３０㎝未満）,,う
粗大ごみ,植木鉢（３０㎝以上）,,う
